,result,documentation,terms_of_use,time_last_update_unix,time_last_update_utc,time_next_update_unix,time_next_update_utc,base_code,conversion_rates
USD,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1714521602,"Wed, 01 May 2024 00:00:02 +0000",1714608002,"Thu, 02 May 2024 00:00:02 +0000",USD,1.0
AED,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1714521602,"Wed, 01 May 2024 00:00:02 +0000",1714608002,"Thu, 02 May 2024 00:00:02 +0000",USD,3.6725
AFN,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1714521602,"Wed, 01 May 2024 00:00:02 +0000",1714608002,"Thu, 02 May 2024 00:00:02 +0000",USD,72.4339
ALL,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1714521602,"Wed, 01 May 2024 00:00:02 +0000",1714608002,"Thu, 02 May 2024 00:00:02 +0000",USD,93.8961
AMD,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1714521602,"Wed, 01 May 2024 00:00:02 +0000",1714608002,"Thu, 02 May 2024 00:00:02 +0000",USD,388.1877
ANG,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1714521602,"Wed, 01 May 2024 00:00:02 +0000",1714608002,"Thu, 02 May 2024 00:00:02 +0000",USD,1.79
AOA,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1714521602,"Wed, 01 May 2024 00:00:02 +0000",1714608002,"Thu, 02 May 2024 00:00:02 +0000",USD,844.3615
ARS,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1714521602,"Wed, 01 May 2024 00:00:02 +0000",1714608002,"Thu, 02 May 2024 00:00:02 +0000",USD,864.75
AUD,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1714521602,"Wed, 01 May 2024 00:00:02 +0000",1714608002,"Thu, 02 May 2024 00:00:02 +0000",USD,1.5403
AWG,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1714521602,"Wed, 01 May 2024 00:00:02 +0000",1714608002,"Thu, 02 May 2024 00:00:02 +0000",USD,1.79
AZN,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1714521602,"Wed, 01 May 2024 00:00:02 +0000",1714608002,"Thu, 02 May 2024 00:00:02 +0000",USD,1.7008
BAM,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1714521602,"Wed, 01 May 2024 00:00:02 +0000",1714608002,"Thu, 02 May 2024 00:00:02 +0000",USD,1.8305
BBD,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1714521602,"Wed, 01 May 2024 00:00:02 +0000",1714608002,"Thu, 02 May 2024 00:00:02 +0000",USD,2.0
BDT,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1714521602,"Wed, 01 May 2024 00:00:02 +0000",1714608002,"Thu, 02 May 2024 00:00:02 +0000",USD,109.7162
BGN,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1714521602,"Wed, 01 May 2024 00:00:02 +0000",1714608002,"Thu, 02 May 2024 00:00:02 +0000",USD,1.8299
BHD,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1714521602,"Wed, 01 May 2024 00:00:02 +0000",1714608002,"Thu, 02 May 2024 00:00:02 +0000",USD,0.376
BIF,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1714521602,"Wed, 01 May 2024 00:00:02 +0000",1714608002,"Thu, 02 May 2024 00:00:02 +0000",USD,2863.4023
BMD,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1714521602,"Wed, 01 May 2024 00:00:02 +0000",1714608002,"Thu, 02 May 2024 00:00:02 +0000",USD,1.0
BND,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1714521602,"Wed, 01 May 2024 00:00:02 +0000",1714608002,"Thu, 02 May 2024 00:00:02 +0000",USD,1.3637
BOB,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1714521602,"Wed, 01 May 2024 00:00:02 +0000",1714608002,"Thu, 02 May 2024 00:00:02 +0000",USD,6.9254
BRL,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1714521602,"Wed, 01 May 2024 00:00:02 +0000",1714608002,"Thu, 02 May 2024 00:00:02 +0000",USD,5.1204
BSD,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1714521602,"Wed, 01 May 2024 00:00:02 +0000",1714608002,"Thu, 02 May 2024 00:00:02 +0000",USD,1.0
BTN,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1714521602,"Wed, 01 May 2024 00:00:02 +0000",1714608002,"Thu, 02 May 2024 00:00:02 +0000",USD,83.489
BWP,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1714521602,"Wed, 01 May 2024 00:00:02 +0000",1714608002,"Thu, 02 May 2024 00:00:02 +0000",USD,13.8085
BYN,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1714521602,"Wed, 01 May 2024 00:00:02 +0000",1714608002,"Thu, 02 May 2024 00:00:02 +0000",USD,3.2635
BZD,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1714521602,"Wed, 01 May 2024 00:00:02 +0000",1714608002,"Thu, 02 May 2024 00:00:02 +0000",USD,2.0
CAD,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1714521602,"Wed, 01 May 2024 00:00:02 +0000",1714608002,"Thu, 02 May 2024 00:00:02 +0000",USD,1.3736
CDF,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1714521602,"Wed, 01 May 2024 00:00:02 +0000",1714608002,"Thu, 02 May 2024 00:00:02 +0000",USD,2769.8684
CHF,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1714521602,"Wed, 01 May 2024 00:00:02 +0000",1714608002,"Thu, 02 May 2024 00:00:02 +0000",USD,0.9169
CLP,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1714521602,"Wed, 01 May 2024 00:00:02 +0000",1714608002,"Thu, 02 May 2024 00:00:02 +0000",USD,941.798
CNY,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1714521602,"Wed, 01 May 2024 00:00:02 +0000",1714608002,"Thu, 02 May 2024 00:00:02 +0000",USD,7.2449
COP,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1714521602,"Wed, 01 May 2024 00:00:02 +0000",1714608002,"Thu, 02 May 2024 00:00:02 +0000",USD,3853.8935
CRC,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1714521602,"Wed, 01 May 2024 00:00:02 +0000",1714608002,"Thu, 02 May 2024 00:00:02 +0000",USD,507.3846
CUP,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1714521602,"Wed, 01 May 2024 00:00:02 +0000",1714608002,"Thu, 02 May 2024 00:00:02 +0000",USD,24.0
CVE,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1714521602,"Wed, 01 May 2024 00:00:02 +0000",1714608002,"Thu, 02 May 2024 00:00:02 +0000",USD,103.1988
CZK,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1714521602,"Wed, 01 May 2024 00:00:02 +0000",1714608002,"Thu, 02 May 2024 00:00:02 +0000",USD,23.5041
DJF,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1714521602,"Wed, 01 May 2024 00:00:02 +0000",1714608002,"Thu, 02 May 2024 00:00:02 +0000",USD,177.721
DKK,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1714521602,"Wed, 01 May 2024 00:00:02 +0000",1714608002,"Thu, 02 May 2024 00:00:02 +0000",USD,6.9811
DOP,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1714521602,"Wed, 01 May 2024 00:00:02 +0000",1714608002,"Thu, 02 May 2024 00:00:02 +0000",USD,58.4775
DZD,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1714521602,"Wed, 01 May 2024 00:00:02 +0000",1714608002,"Thu, 02 May 2024 00:00:02 +0000",USD,134.3321
EGP,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1714521602,"Wed, 01 May 2024 00:00:02 +0000",1714608002,"Thu, 02 May 2024 00:00:02 +0000",USD,47.8527
ERN,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1714521602,"Wed, 01 May 2024 00:00:02 +0000",1714608002,"Thu, 02 May 2024 00:00:02 +0000",USD,15.0
ETB,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1714521602,"Wed, 01 May 2024 00:00:02 +0000",1714608002,"Thu, 02 May 2024 00:00:02 +0000",USD,57.3869
EUR,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1714521602,"Wed, 01 May 2024 00:00:02 +0000",1714608002,"Thu, 02 May 2024 00:00:02 +0000",USD,0.9359
FJD,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1714521602,"Wed, 01 May 2024 00:00:02 +0000",1714608002,"Thu, 02 May 2024 00:00:02 +0000",USD,2.2596
FKP,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1714521602,"Wed, 01 May 2024 00:00:02 +0000",1714608002,"Thu, 02 May 2024 00:00:02 +0000",USD,0.7993
FOK,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1714521602,"Wed, 01 May 2024 00:00:02 +0000",1714608002,"Thu, 02 May 2024 00:00:02 +0000",USD,6.9811
GBP,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1714521602,"Wed, 01 May 2024 00:00:02 +0000",1714608002,"Thu, 02 May 2024 00:00:02 +0000",USD,0.7993
GEL,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1714521602,"Wed, 01 May 2024 00:00:02 +0000",1714608002,"Thu, 02 May 2024 00:00:02 +0000",USD,2.6846
GGP,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1714521602,"Wed, 01 May 2024 00:00:02 +0000",1714608002,"Thu, 02 May 2024 00:00:02 +0000",USD,0.7993
GHS,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1714521602,"Wed, 01 May 2024 00:00:02 +0000",1714608002,"Thu, 02 May 2024 00:00:02 +0000",USD,13.6827
GIP,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1714521602,"Wed, 01 May 2024 00:00:02 +0000",1714608002,"Thu, 02 May 2024 00:00:02 +0000",USD,0.7993
GMD,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1714521602,"Wed, 01 May 2024 00:00:02 +0000",1714608002,"Thu, 02 May 2024 00:00:02 +0000",USD,66.7187
GNF,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1714521602,"Wed, 01 May 2024 00:00:02 +0000",1714608002,"Thu, 02 May 2024 00:00:02 +0000",USD,8575.5165
GTQ,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1714521602,"Wed, 01 May 2024 00:00:02 +0000",1714608002,"Thu, 02 May 2024 00:00:02 +0000",USD,7.7718
GYD,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1714521602,"Wed, 01 May 2024 00:00:02 +0000",1714608002,"Thu, 02 May 2024 00:00:02 +0000",USD,209.1428
HKD,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1714521602,"Wed, 01 May 2024 00:00:02 +0000",1714608002,"Thu, 02 May 2024 00:00:02 +0000",USD,7.8223
HNL,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1714521602,"Wed, 01 May 2024 00:00:02 +0000",1714608002,"Thu, 02 May 2024 00:00:02 +0000",USD,24.7215
HRK,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1714521602,"Wed, 01 May 2024 00:00:02 +0000",1714608002,"Thu, 02 May 2024 00:00:02 +0000",USD,7.0517
HTG,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1714521602,"Wed, 01 May 2024 00:00:02 +0000",1714608002,"Thu, 02 May 2024 00:00:02 +0000",USD,132.5152
HUF,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1714521602,"Wed, 01 May 2024 00:00:02 +0000",1714608002,"Thu, 02 May 2024 00:00:02 +0000",USD,365.3552
IDR,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1714521602,"Wed, 01 May 2024 00:00:02 +0000",1714608002,"Thu, 02 May 2024 00:00:02 +0000",USD,16262.8697
ILS,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1714521602,"Wed, 01 May 2024 00:00:02 +0000",1714608002,"Thu, 02 May 2024 00:00:02 +0000",USD,3.7406
IMP,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1714521602,"Wed, 01 May 2024 00:00:02 +0000",1714608002,"Thu, 02 May 2024 00:00:02 +0000",USD,0.7993
INR,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1714521602,"Wed, 01 May 2024 00:00:02 +0000",1714608002,"Thu, 02 May 2024 00:00:02 +0000",USD,83.489
IQD,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1714521602,"Wed, 01 May 2024 00:00:02 +0000",1714608002,"Thu, 02 May 2024 00:00:02 +0000",USD,1308.742
IRR,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1714521602,"Wed, 01 May 2024 00:00:02 +0000",1714608002,"Thu, 02 May 2024 00:00:02 +0000",USD,42047.9013
ISK,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1714521602,"Wed, 01 May 2024 00:00:02 +0000",1714608002,"Thu, 02 May 2024 00:00:02 +0000",USD,140.2253
JEP,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1714521602,"Wed, 01 May 2024 00:00:02 +0000",1714608002,"Thu, 02 May 2024 00:00:02 +0000",USD,0.7993
JMD,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1714521602,"Wed, 01 May 2024 00:00:02 +0000",1714608002,"Thu, 02 May 2024 00:00:02 +0000",USD,156.0983
JOD,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1714521602,"Wed, 01 May 2024 00:00:02 +0000",1714608002,"Thu, 02 May 2024 00:00:02 +0000",USD,0.709
JPY,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1714521602,"Wed, 01 May 2024 00:00:02 +0000",1714608002,"Thu, 02 May 2024 00:00:02 +0000",USD,157.3776
KES,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1714521602,"Wed, 01 May 2024 00:00:02 +0000",1714608002,"Thu, 02 May 2024 00:00:02 +0000",USD,134.6947
KGS,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1714521602,"Wed, 01 May 2024 00:00:02 +0000",1714608002,"Thu, 02 May 2024 00:00:02 +0000",USD,88.9698
KHR,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1714521602,"Wed, 01 May 2024 00:00:02 +0000",1714608002,"Thu, 02 May 2024 00:00:02 +0000",USD,4052.9607
KID,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1714521602,"Wed, 01 May 2024 00:00:02 +0000",1714608002,"Thu, 02 May 2024 00:00:02 +0000",USD,1.5406
KMF,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1714521602,"Wed, 01 May 2024 00:00:02 +0000",1714608002,"Thu, 02 May 2024 00:00:02 +0000",USD,460.4404
KRW,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1714521602,"Wed, 01 May 2024 00:00:02 +0000",1714608002,"Thu, 02 May 2024 00:00:02 +0000",USD,1382.9706
KWD,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1714521602,"Wed, 01 May 2024 00:00:02 +0000",1714608002,"Thu, 02 May 2024 00:00:02 +0000",USD,0.308
KYD,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1714521602,"Wed, 01 May 2024 00:00:02 +0000",1714608002,"Thu, 02 May 2024 00:00:02 +0000",USD,0.8333
